Apiary Hive# rand=1-20,Varroa Mites observed                  rand=0-133,"Hours of Sun,   Apr-Oct, 2018         rand=509-3374",Wax Moth Observed             rand=0-15,Total Honey Collected      (weight in g)         rand=2000-20000,Swarm Attempt (Yes = 1; 0 = No),Queen Cells produced               rand=0-6,,
1,89,2411,3,12356,0,0,,
1,39,2080,13,9949,1,4,,
1,34,2983,5,5842,0,1,,
1,83,516,8,5658,1,3,,
1,105,2942,14,11488,0,1,,
1,14,2910,0,9891,1,1,,
1,73,2947,14,7533,0,4,,
1,74,2340,5,12818,1,0,,
1,21,512,8,1844,0,3,,
1,85,3006,9,14597,0,6,,
1,6,2628,14,5901,1,6,,
1,6,2680,1,14918,1,4,,
1,22,1666,15,2939,1,4,,
1,67,1360,14,4192,1,2,,
1,50,1658,12,10771,1,5,,
1,23,2130,5,1615,0,5,,
1,87,2184,2,3764,0,5,,
1,74,908,12,4427,1,0,,
1,34,2659,6,10297,0,5,,
1,52,1076,7,1380,1,0,,
1,102,1713,1,8790,0,2,,
1,111,3149,10,12413,1,6,,
1,59,1995,10,3467,1,0,,
1,100,2371,5,3436,1,0,,
1,4,1362,4,1379,0,4,,
1,133,3102,6,11001,1,0,,
1,19,927,3,12043,0,6,,
1,79,967,9,7053,1,6,,
1,127,1759,7,11073,1,5,,
1,75,2752,12,1472,0,5,,
1,97,1837,5,12910,0,6,,
1,10,773,12,4941,1,5,,
1,102,863,6,2194,0,6,,
1,83,1717,15,9404,0,3,,
1,79,1436,9,4858,0,0,,
1,28,573,11,10814,1,1,,
1,88,2906,3,4458,1,2,,
1,110,1278,1,5676,0,6,,
1,124,763,1,4449,0,5,,
1,44,1387,1,11728,1,4,,
1,125,2394,6,10683,1,4,,
1,28,1160,8,4848,1,5,,
1,124,1234,15,13027,0,1,,
2,6,2366,3,3917,0,3,,
2,133,2980,15,13383,0,5,,
2,34,2165,10,2763,0,6,,
2,0,996,14,2353,0,2,,
2,5,1037,7,3581,0,6,,
2,125,2424,13,2526,0,5,,
2,32,2641,6,13448,0,6,,
2,100,1163,14,6860,0,2,,
2,132,3195,9,10997,1,1,,
2,39,2147,14,14809,1,2,,
2,106,2172,13,9082,1,5,,
2,120,2302,12,10569,0,5,,
2,114,2044,8,7491,1,2,,
2,18,1757,9,8768,1,1,,
2,56,1601,11,5217,0,4,,
2,8,1590,14,2662,1,0,,
2,2,1002,9,6219,1,4,,
2,89,1156,1,7738,1,0,,
2,80,1987,2,1919,0,1,,
2,83,3024,0,14422,1,0,,
2,69,992,5,6190,0,2,,
2,128,1414,11,9039,0,6,,
2,62,1789,2,7409,0,4,,
2,100,2299,4,9957,0,0,,
2,125,1612,1,4112,1,2,,
2,8,667,14,12012,0,0,,
2,3,1395,12,6815,0,5,,
2,66,1818,11,14034,1,1,,
2,107,2385,13,4796,0,5,,
2,40,2615,9,9956,1,3,,
2,38,3018,13,10616,1,5,,
2,70,3251,10,1399,0,6,,
2,116,687,13,4346,1,4,,
2,97,2848,3,6274,1,3,,
2,53,2262,3,5516,1,6,,
2,84,839,2,5895,1,3,,
2,18,2987,5,7803,0,5,,
2,36,728,8,9610,0,4,,
2,57,2659,15,7492,1,6,,
2,32,516,14,11505,0,6,,
2,100,2195,1,11085,0,0,,
2,76,2191,2,14021,0,3,,
2,41,1978,10,7276,1,4,,
2,47,2685,15,4935,0,4,,
2,65,955,10,8917,0,4,,
2,11,3092,15,11296,0,5,,
2,55,2523,6,9548,0,1,,
2,37,1799,2,7215,0,0,,
2,1,1612,0,3162,0,1,,
2,128,1259,2,6859,0,4,,
2,96,1462,3,5014,0,1,,
2,35,1168,0,11429,1,1,,
3,15,1906,11,10087,0,4,,
3,88,3368,3,9784,1,1,,
3,102,3313,15,9848,0,4,,
3,127,817,3,7596,0,6,,
3,72,1747,5,3121,0,5,,
3,132,1113,7,9581,0,3,,
3,37,1567,2,1917,0,1,,
3,3,2404,3,6449,0,2,,
3,40,2956,13,6615,0,6,,
3,22,1491,5,1969,1,4,,
3,72,897,3,8653,1,2,,
3,2,1401,3,7213,0,0,,
3,25,838,0,12150,1,4,,
3,74,1569,4,4596,1,5,,
3,24,3265,9,1413,0,0,,
3,3,2480,7,13400,1,1,,
3,103,1475,7,7656,0,3,,
3,63,3195,15,6416,1,5,,
3,22,2459,8,13184,1,4,,
3,25,509,13,7414,0,2,,
3,61,1445,5,10333,0,1,,
3,91,971,10,6239,1,3,,
3,50,2318,5,2939,0,4,,
3,80,2424,12,6360,1,5,,
3,40,601,14,13809,1,1,,
3,123,3220,12,12585,1,1,,
3,52,1026,8,12903,1,1,,
3,71,3334,11,2652,0,5,,
3,121,2341,12,7028,0,4,,
3,14,1659,6,6112,0,3,,
4,102,3285,6,7977,0,0,,
4,121,2833,10,6651,1,1,,
4,71,1750,3,1678,1,1,,
4,51,2052,9,6225,0,6,,
4,14,862,2,13443,1,2,,
4,81,1752,6,11938,0,4,,
4,6,1365,14,9363,1,6,,
4,80,1648,15,11067,0,2,,
4,0,2011,11,10224,1,0,,
4,75,522,15,13728,1,0,,
4,33,2499,1,9182,0,3,,
4,14,1867,5,13204,1,3,,
4,125,1288,11,5788,0,5,,
4,117,3329,2,4621,1,3,,
4,35,1310,7,10276,1,4,,
4,22,2703,5,5511,0,3,,
4,53,3193,3,6039,1,6,,
4,48,2712,10,4521,1,2,,
4,60,3039,3,10537,0,2,,
4,108,1800,14,13081,0,2,,
4,61,2263,2,7334,1,1,,
4,27,1848,5,14956,0,2,,
4,32,2461,10,8896,1,1,,
4,85,1448,14,7070,1,4,,
4,0,1256,9,2706,0,2,,
4,100,1202,0,2138,0,3,,
4,63,873,7,11860,1,1,,
4,30,2337,15,2410,0,5,,
4,11,1191,10,5745,0,2,,
4,81,2685,3,9910,0,0,,
4,37,2796,12,10653,1,4,,
4,133,1621,4,14747,1,4,,
4,91,719,6,5636,0,6,,
4,104,899,4,14464,1,1,,
4,117,1856,1,1775,1,4,,
4,95,2473,6,14870,0,2,,
4,59,631,6,12230,0,6,,
4,86,2950,13,7319,1,5,,
4,92,3209,7,12839,1,6,,
4,35,741,5,3768,0,1,,
4,74,892,5,12141,1,6,,
4,37,3169,15,9439,0,0,,
4,66,3353,4,11057,0,0,,
4,39,3023,4,11500,1,5,,
4,123,2270,13,2387,0,6,,
4,111,2811,9,5273,0,6,,
4,47,2481,12,3670,0,2,,
4,80,2005,3,2339,1,3,,
5,39,1763,12,13616,0,0,,
5,25,1589,2,14367,0,2,,
5,61,1147,11,14025,1,0,,
5,74,3165,3,10469,1,4,,
5,56,2676,0,8063,0,6,,
5,18,2825,15,7711,1,6,,
5,99,2671,0,4617,1,4,,
5,94,1576,6,10222,0,1,,
5,125,1873,12,7983,0,0,,
5,99,3224,15,6043,0,2,,
5,22,2989,4,13475,1,2,,
5,39,1847,0,6897,1,3,,
5,110,1267,1,10005,0,6,,
5,4,891,6,8302,1,1,,
5,123,3114,4,2804,0,5,,
5,0,2752,13,6489,0,6,,
5,0,1880,11,1500,1,4,,
5,85,980,9,6150,0,2,,
5,84,2345,13,7556,1,1,,
5,91,3128,15,9170,0,4,,
5,38,632,9,2015,1,0,,
5,111,616,3,13946,1,0,,
5,30,1658,10,5777,1,5,,
5,91,796,6,13939,0,3,,
5,4,2483,13,7474,1,0,,
5,85,3213,2,2473,1,0,,
5,15,924,14,11383,1,6,,
5,22,3205,3,12443,0,6,,
5,85,878,3,7537,1,2,,
5,49,1515,7,2098,0,6,,
5,99,1106,5,13365,0,0,,
5,39,676,14,8844,1,0,,
5,23,524,12,2461,0,6,,
5,25,2700,13,3465,1,6,,
5,88,1368,8,7119,0,6,,
5,54,2858,12,4417,1,5,,
5,58,2618,0,10476,1,0,,
6,33,1701,4,12171,0,1,,
6,80,2615,10,13003,0,0,,
6,97,1512,14,6601,1,1,,
6,4,809,12,14413,1,5,,
6,58,1987,9,5631,1,6,,
6,120,3228,7,11825,0,6,,
6,114,2513,7,6658,1,3,,
6,9,621,11,14656,0,6,,
6,133,1045,5,9628,1,0,,
6,10,2955,0,4216,0,5,,
6,44,2647,5,2267,0,4,,
6,97,1587,15,3193,1,0,,
6,94,2972,11,2743,1,1,,
6,133,1499,9,4926,1,5,,
6,32,2588,10,6657,1,3,,
6,106,1767,5,12165,0,4,,
6,91,3001,13,12931,1,2,,
6,126,1051,12,7840,1,0,,
6,92,666,10,5571,1,2,,
6,96,2705,10,14933,1,5,,
6,19,896,13,7742,0,2,,
6,105,784,7,1490,1,2,,
6,60,1611,2,9300,1,4,,
6,34,1583,14,14603,0,0,,
6,131,2048,11,11991,1,5,,
6,83,3219,3,8871,1,1,,
6,102,2494,15,8024,0,1,,
6,84,2554,1,12092,1,5,,
6,56,740,10,10289,1,5,,
6,115,2543,5,4953,0,4,,
6,100,1276,6,1434,1,0,,
7,105,1832,3,3306,1,1,,
7,122,2269,1,6574,1,5,,
7,67,1159,9,14875,0,1,,
7,9,2538,1,6452,0,5,,
7,41,2882,1,4245,0,0,,
7,87,1597,10,1800,0,6,,
7,20,1047,3,2712,0,6,,
7,90,2740,5,2508,0,5,,
7,32,3291,0,13932,1,6,,
7,27,3293,12,5098,0,5,,
7,20,2876,6,12386,0,5,,
7,63,1296,6,10814,1,1,,
7,38,632,4,10819,1,5,,
7,51,3228,11,9233,1,4,,
7,91,1321,14,7823,0,1,,
7,21,2505,5,8929,1,6,,
7,133,3133,8,3652,1,3,,
7,67,3011,9,13628,0,5,,
7,75,1547,12,3217,1,1,,
7,104,1677,11,14792,0,6,,
7,61,550,9,13219,0,4,,
7,101,1849,6,13262,1,5,,
7,2,3307,3,10160,0,1,,
7,102,1934,12,7340,1,5,,
7,77,2259,2,4818,0,6,,
7,104,1217,1,14139,0,4,,
7,57,3161,12,9226,1,6,,
7,45,2560,11,2436,1,5,,
7,55,1995,3,10949,1,1,,
7,126,1224,7,10974,1,3,,
7,48,2269,8,13960,1,4,,
7,66,1034,1,9470,0,6,,
7,100,1704,1,3940,1,5,,
7,72,2244,3,14269,1,5,,
7,58,1394,10,12289,0,0,,
7,30,923,6,4280,0,6,,
7,38,1627,3,11832,1,0,,
8,77,689,13,5603,0,5,,
8,51,1595,15,1948,1,5,,
8,25,2801,11,2864,0,6,,
8,75,534,0,11017,1,0,,
8,47,2696,6,5878,0,5,,
8,45,3176,1,4239,1,6,,
8,35,2991,4,14375,0,0,,
8,97,1450,6,11890,1,3,,
8,27,1699,6,4575,0,4,,
8,41,653,5,2955,0,5,,
8,67,1029,9,2960,1,5,,
8,43,960,3,9923,0,0,,
8,102,2961,14,9296,0,6,,
8,28,743,2,7654,0,6,,
8,127,2494,7,11944,1,2,,
8,24,1530,8,13658,0,6,,
8,16,3128,1,13562,1,2,,
8,67,1552,8,13179,1,5,,
8,101,2625,5,4009,1,2,,
8,117,2141,2,7040,0,2,,
8,74,1852,14,5220,1,0,,
8,15,2176,2,12321,0,0,,
8,120,1240,10,8426,0,3,,
8,63,882,0,5965,1,4,,
8,83,3130,2,12701,0,5,,
8,80,1960,3,8016,1,1,,
8,56,550,14,14518,1,0,,
8,46,3244,4,12158,0,1,,
8,20,3076,14,11753,0,4,,
8,58,2467,0,7006,1,0,,
8,94,522,13,14270,0,4,,
8,102,2992,12,7836,1,0,,
8,75,749,12,7975,0,0,,
8,131,2998,1,10769,1,0,,
8,98,2619,4,2694,0,5,,
8,96,1720,12,8281,0,6,,
8,54,2228,10,4617,1,5,,
8,45,1248,1,3700,0,3,,
8,0,1591,3,6083,1,3,,
8,65,1785,15,6902,0,1,,
8,93,2090,2,4377,0,2,,
8,34,939,5,3322,1,4,,
8,82,2079,6,4369,0,2,,
9,76,3233,14,3916,1,4,,
9,83,3221,13,3827,0,2,,
9,106,2735,8,4425,0,3,,
9,12,2064,3,1278,1,0,,
9,31,1618,10,7705,1,4,,
9,120,1461,6,14549,1,1,,
9,88,1984,0,5902,0,6,,
9,93,698,3,4941,1,6,,
9,122,2549,14,5301,1,2,,
9,40,1246,15,3450,1,2,,
9,3,1122,10,5814,0,1,,
9,110,3274,14,5081,0,4,,
9,83,1798,2,12245,1,0,,
9,85,2590,1,11781,1,5,,
9,21,1696,10,5595,1,4,,
9,94,2004,5,9996,1,5,,
9,23,2162,13,12854,0,3,,
9,132,536,0,8292,0,5,,
9,126,1029,14,8894,1,0,,
9,109,2037,1,5690,1,6,,
9,11,1488,14,7511,0,3,,
9,5,994,5,2373,0,1,,
9,120,2657,1,10653,0,1,,
9,107,1973,3,9760,1,2,,
9,41,1932,1,13414,0,4,,
9,67,2757,2,13046,0,0,,
9,60,1692,4,8218,1,2,,
9,5,3113,12,2557,1,0,,
9,50,639,9,13822,0,6,,
9,28,2221,14,12473,1,6,,
9,111,743,7,4615,0,2,,
9,115,1415,0,8708,0,6,,
9,42,1655,11,11796,1,5,,
9,70,540,7,6036,0,3,,
9,83,2750,14,8424,0,2,,
9,64,2101,7,4255,0,1,,
9,118,1926,10,14482,1,6,,
10,114,1984,0,2638,0,3,,
10,35,2823,11,4957,0,1,,
10,78,3310,12,12547,1,6,,
10,10,3106,6,1895,1,4,,
10,130,2982,5,4389,1,1,,
10,109,2644,8,5226,0,2,,
10,39,701,10,1528,0,1,,
10,130,868,0,14055,0,3,,
10,64,633,10,13568,0,3,,
10,16,2380,2,10016,0,6,,
10,20,621,13,14110,0,1,,
10,9,2015,5,2915,0,5,,
10,38,1468,11,13191,0,2,,
10,3,2849,2,5303,1,3,,
10,11,2514,13,5215,0,2,,
10,43,2285,15,10888,0,2,,
10,7,2916,4,14162,1,1,,
10,38,2065,15,4482,1,4,,
10,47,3252,0,3370,1,0,,
10,116,1236,9,6149,0,2,,
10,82,1165,9,6151,0,4,,
10,133,629,6,10975,1,4,,
10,126,891,5,1587,0,0,,
10,100,1923,3,4477,1,1,,
10,53,1644,10,5194,0,0,,
10,101,1912,1,13612,0,3,,
10,17,2045,11,13699,1,3,,
10,121,1788,2,13423,0,0,,
10,126,2199,7,12785,1,6,,
10,67,1017,12,8142,1,1,,
10,95,2604,2,10746,1,1,,
10,72,1519,11,13636,1,2,,
10,50,1334,9,14774,1,1,,
10,120,1168,6,9634,1,4,,
10,74,2112,3,6294,1,6,,
10,56,1711,5,11791,1,3,,
10,68,2852,13,4692,1,6,,
10,71,1724,6,10090,0,1,,
10,81,1736,0,13576,0,6,,
